"","date","month","new_death","new_case","conf_cases","tot_death"
"1",2020-01-22,1月 2020,0,0,0,0
"2",2020-01-23,1月 2020,0,1,1,0
"3",2020-01-24,1月 2020,0,1,2,0
"4",2020-01-25,1月 2020,0,0,2,0
"5",2020-01-26,1月 2020,0,1,3,0
"6",2020-01-27,1月 2020,0,0,3,0
"7",2020-01-28,1月 2020,0,0,3,0
"8",2020-01-29,1月 2020,0,0,3,0
"9",2020-01-30,1月 2020,0,0,3,0
"10",2020-01-31,1月 2020,0,1,4,0
"11",2020-02-01,2月 2020,0,1,5,0
"12",2020-02-02,2月 2020,0,3,8,0
"13",2020-02-03,2月 2020,0,3,11,0
"14",2020-02-04,2月 2020,0,0,11,0
"15",2020-02-05,2月 2020,0,0,11,0
"16",2020-02-06,2月 2020,0,0,11,0
"17",2020-02-07,2月 2020,0,1,12,0
"18",2020-02-08,2月 2020,0,0,12,0
"19",2020-02-09,2月 2020,0,0,12,0
"20",2020-02-10,2月 2020,0,0,12,0
"21",2020-02-11,2月 2020,0,0,12,0
"22",2020-02-12,2月 2020,0,1,13,0
"23",2020-02-13,2月 2020,0,1,14,0
"24",2020-02-14,2月 2020,0,0,14,0
"25",2020-02-15,2月 2020,0,0,14,0
"26",2020-02-16,2月 2020,0,0,14,0
"27",2020-02-17,2月 2020,0,2,16,0
"28",2020-02-18,2月 2020,0,5,21,0
"29",2020-02-19,2月 2020,0,3,24,0
"30",2020-02-20,2月 2020,0,1,25,0
"31",2020-02-21,2月 2020,0,5,30,0
"32",2020-02-22,2月 2020,0,6,36,0
"33",2020-02-23,2月 2020,0,0,36,0
"34",2020-02-24,2月 2020,0,4,40,0
"35",2020-02-25,2月 2020,0,4,44,0
"36",2020-02-26,2月 2020,0,8,52,0
"37",2020-02-27,2月 2020,1,5,57,0
"38",2020-02-28,2月 2020,0,4,61,0
"39",2020-02-29,2月 2020,1,9,70,1
"40",2020-03-01,3月 2020,0,18,88,1
"41",2020-03-02,3月 2020,6,36,124,6
"42",2020-03-03,3月 2020,3,64,188,9
"43",2020-03-04,3月 2020,2,67,253,11
"44",2020-03-05,3月 2020,3,79,331,13
"45",2020-03-06,3月 2020,3,121,451,16
"46",2020-03-07,3月 2020,5,159,608,21
"47",2020-03-08,3月 2020,4,210,816,25
